country_name,country,Indicator Name,2010pm25,2011pm25,2012pm25,2013pm25,2014pm25,2015pm25,2016pm25,country_name.1,county,Indicator Name.1,2010co2,2011co2,2012co2,2013co2,2014co2,Name_powerplant,Total_annual_generation,Solar,Coal,Gas,Hydro,Oil,Wind,Waste,Biomass,Cogeneration,Geothermal,Nuclear,Other,Petcoke,totalpowerplants,Solar_pct,Coal_pct,Gas_pct,Hydro_pct,Oil_pct,Wind_pct,Waste_pct,Biomass_pct,Cogeneration_pct,Geothermal_pct,Nuclear_pct,Other_pct,Petcoke_pct
Tanzania,TZA,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",20.96776886,22.28469247,23.47310311,23.72398744,23.48964387,22.38670539,22.34930727,Tanzania,TZA,CO2 emissions (metric tons per capita),0.154161892,0.17012645699999998,0.194470623,0.220730008,0.221347372,Tanzania,6179.0,0,0,4,6,1,0,0,0,0,0,0,0,0,11,0.0,0.0,36.36363636,54.54545455,9.090909091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Thailand,THA,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",22.48840353,22.9746551,23.90589038,25.0787274,25.51617946,23.27653247,23.172589600000002,Thailand,THA,CO2 emissions (metric tons per capita),4.19478194,4.12138946,4.371765415,4.403807563,4.621860032,Thailand,165041.4976,113,4,32,10,0,2,0,5,0,0,0,0,0,166,68.07228916,2.4096385540000003,19.27710843,6.024096386,0.0,1.2048192770000001,0.0,3.012048193,0.0,0.0,0.0,0.0,0.0
Togo,TGO,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",38.99098857,42.43923048,42.52160881,38.66816463,35.83835204,80.14973985,84.14439034,Togo,TGO,CO2 emissions (metric tons per capita),0.40600638,0.36893546299999996,0.362450984,0.377480424,0.36269689200000005,Togo,137.0,0,0,1,1,1,0,0,0,0,0,0,0,0,3,0.0,0.0,33.33333333,33.33333333,33.33333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Trinidad and Tobago,TTO,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",12.25632322,12.30638659,12.55898105,13.48224762,13.67334504,16.60840812,16.81227296,Trinidad and Tobago,TTO,CO2 emissions (metric tons per capita),36.09293276,35.16208791,33.85500019,34.52003192,34.16324263,Trinidad and Tobago,9891.0,0,0,4,0,2,0,0,0,0,0,0,0,0,6,0.0,0.0,66.66666667,0.0,33.33333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tunisia,TUN,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",35.47790504,34.07999145,33.54500089,35.87353697,39.87458923,35.87427092,35.56567907,Tunisia,TUN,CO2 emissions (metric tons per capita),2.59965793,2.417981861,2.480445624,2.511904245,2.587059584,Tunisia,16918.32125,0,0,18,6,0,2,0,0,0,0,0,0,0,26,0.0,0.0,69.23076923,23.07692308,0.0,7.692307692000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Turkey,TUR,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",32.58532529,32.1457016,30.32235935,33.05769258,34.67726932,37.15752608,37.25391764,Turkey,TUR,CO2 emissions (metric tons per capita),4.120214807,4.370560958,4.419487888,4.285300843,4.491479026,Turkey,250300.4028,1,23,21,28,3,8,0,0,0,10,0,0,0,94,1.063829787,24.46808511,22.34042553,29.78723404,3.191489362,8.510638298,0.0,0.0,0.0,10.63829787,0.0,0.0,0.0
Turkmenistan,TKM,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",29.79670398,27.51532691,27.89276847,28.39543519,30.14637802,37.30685938,37.74176129999999,Turkmenistan,TKM,CO2 emissions (metric tons per capita),11.26148537,12.07317521,12.31489744,12.43613272,12.51729534,Turkmenistan,20400.0,0,0,5,0,2,0,0,0,0,0,0,0,0,7,0.0,0.0,71.42857143,0.0,28.57142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ukraine,UKR,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",19.26064083,18.877343300000003,18.61955195,18.55494537,18.77227308,19.21988923,19.20606229,Ukraine,UKR,CO2 emissions (metric tons per capita),6.641349685,6.265962311,6.487602806,5.976641848,5.020747064,Ukraine,180910.0,0,15,2,10,0,0,0,0,0,0,4,0,0,31,0.0,48.38709677,6.451612902999999,32.25806452,0.0,0.0,0.0,0.0,0.0,0.0,12.90322581,0.0,0.0
United Arab Emirates,ARE,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",72.80485477,71.69635049,73.52988815,69.47269504,65.924122,102.92623990000001,105.12373590000001,United Arab Emirates,ARE,CO2 emissions (metric tons per capita),19.44369027,19.07648878,19.81768422,18.95416379,23.30202251,United Arab Emirates,102164.9602,3,0,23,0,0,0,0,0,0,0,0,0,0,26,11.53846154,0.0,88.46153846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
United Kingdom,GBR,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",11.81279093,11.84118031,12.0581285,12.03398615,12.10009135,11.54647834,11.52028708,United Kingdom,GBR,CO2 emissions (metric tons per capita),7.857836486,7.079297626000001,7.3558982770000005,7.145844359,6.49744049,United Kingdom,338923.0,1111,6,44,111,10,748,323,195,4,0,8,0,0,2560,43.3984375,0.234375,1.71875,4.3359375,0.390625,29.21875,12.6171875,7.6171875,0.15625,0.0,0.3125,0.0,0.0
Uruguay,URY,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",11.80236181,11.70516914,11.758868199999998,11.54003033,11.61313152,11.54168106,11.52339849,Uruguay,URY,CO2 emissions (metric tons per capita),1.8930433869999999,2.2929418619999997,2.559619604,2.2262358769999997,1.9731508219999998,Uruguay,13011.0,13,0,3,4,4,39,0,10,0,0,0,0,0,73,17.80821918,0.0,4.109589041,5.479452055,5.479452055,53.42465753,0.0,13.69863014,0.0,0.0,0.0,0.0,0.0
Uzbekistan,UZB,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",37.18238236,36.03357003,37.333428600000005,36.98575052,38.63229348,46.21301018,46.691075700000006,Uzbekistan,UZB,CO2 emissions (metric tons per capita),3.647048882,3.8748009160000003,3.889733195,3.417442433,3.420722746,Uzbekistan,55400.0,0,2,6,6,1,0,0,0,0,0,0,0,0,15,0.0,13.33333333,40.0,40.0,6.666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vietnam,VNM,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",26.76071256,27.20811187,27.39297301,27.81588902,27.97614896,26.39694417,26.28590641,Vietnam,VNM,CO2 emissions (metric tons per capita),1.613359582,1.701422283,1.5723379819999999,1.6091115930000002,1.80356575,Vietnam,132097.6713,0,22,9,157,6,2,0,2,0,0,0,0,0,198,0.0,11.11111111,4.545454545,79.29292929,3.03030303,1.01010101,0.0,1.01010101,0.0,0.0,0.0,0.0,0.0
Zambia,ZMB,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",26.42764218,27.22962995,27.80475151,27.6507332,27.10911414,30.40264504,30.55029496,Zambia,ZMB,CO2 emissions (metric tons per capita),0.194337299,0.20591077800000002,0.249456851,0.26111253,0.288271141,Zambia,14452.0,0,1,0,5,7,0,0,1,0,0,0,0,0,14,0.0,7.142857143,0.0,35.71428571,50.0,0.0,0.0,7.142857143,0.0,0.0,0.0,0.0,0.0
Zimbabwe,ZWE,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",22.48042698,23.39766605,23.35947839,23.44837555,23.07232709,24.37178566,24.51303497,Zimbabwe,ZWE,CO2 emissions (metric tons per capita),0.5521462420000001,0.66475077,0.5297034310000001,0.775563675,0.779955845,Zimbabwe,9828.0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,0.0,50.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
